date,site,engSiteName_nomSiteAng,shore_côte,latitude,longitude,habitat,gear_équipement,transect,area_m^2,species_espèce,engCommonName_nomCommunAng,rawAbundance_abondanceBrute,calibratedYOYAbundance_abondanceCalibréeJDA,calibratedDensity_densitéCalibrée_m^-2
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,1,60,Carcinus maenas,Green crab,2,59.145,3.10018375
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,2,60,Carcinus maenas,Green crab,1,90.6,4.74895
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,3,60,Carcinus maenas,Green crab,2,39.195,2.05447125
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,1,60,Crangon septimspinosa,Sand shrimp,1,0.623064516,3.505208706
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,3,60,Crangon septimspinosa,Sand shrimp,1,0.623064516,3.505208706
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,1,30,Apeltes quadracus,Fourspine stickleback,1,1,0.460600907
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,2,30,Apeltes quadracus,Fourspine stickleback,1,1,0.460600907
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,3,30,Apeltes quadracus,Fourspine stickleback,1,1,0.460600907
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,4,30,Apeltes quadracus,Fourspine stickleback,2,2,0.921201814
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,3,30,Cancer irroratus,Rock crab,1,12.07,0.402333333
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,1,30,Carcinus maenas,Green crab,5,47.3,2.301933333
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,2,30,Carcinus maenas,Green crab,3,4.09,0.199046667
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,3,30,Carcinus maenas,Green crab,2,70.65,3.4383
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,4,30,Carcinus maenas,Green crab,3,3,0.146
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,5,30,Carcinus maenas,Green crab,4,96.68,4.705093333
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,1,30,Crangon septimspinosa,Sand shrimp,10,6.230645161,3.038865285
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,2,30,Crangon septimspinosa,Sand shrimp,6,3.738387097,1.823319171
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,3,30,Crangon septimspinosa,Sand shrimp,2,1.246129032,0.607773057
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,4,30,Crangon septimspinosa,Sand shrimp,3,1.869193548,0.911659585
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,5,30,Crangon septimspinosa,Sand shrimp,3,1.869193548,0.911659585
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,2,30,Palaemonetes vulgaris,Grass shrimp,1,0.8,0.08622336
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,3,30,Palaemonetes vulgaris,Grass shrimp,1,0.8,0.08622336
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,1,30,Syngnathus fuscus,Northern Pipefish,1,5.13,1.4974299
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,1,30,Total sticklebacks,Total sticklebacks,1,1,0.709219858
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,2,30,Total sticklebacks,Total sticklebacks,1,1,0.709219858
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,3,30,Total sticklebacks,Total sticklebacks,1,1,0.709219858
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,4,30,Total sticklebacks,Total sticklebacks,2,2,1.418439716
2013-06-26,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,6,30,Apeltes quadracus,Fourspine stickleback,1,1,0.460600907
2013-06-26,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,6,30,Carcinus maenas,Green crab,2,181,8.808666667
2013-06-26,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,6,30,Crangon septimspinosa,Sand shrimp,3,1.869193548,0.911659585
2013-06-26,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,6,30,Myoxocephalus aenaeus,Grubby Sculpin,1,1,5.354611
2013-06-26,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,6,30,Total sticklebacks,Total sticklebacks,1,1,0.709219858
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,Bare,S,2,30,Carcinus maenas,Green crab,1,90.6,9.4979
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,Bare,S,4,30,Carcinus maenas,Green crab,1,50.7,5.31505
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,Bare,S,5,30,Carcinus maenas,Green crab,1,50.7,5.31505
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,Bare,S,6,30,Carcinus maenas,Green crab,1,90.6,9.4979
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,1,30,Apeltes quadracus,Fourspine stickleback,5,5,2.303004534
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,2,30,Apeltes quadracus,Fourspine stickleback,206,206,94.88378682
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,3,30,Apeltes quadracus,Fourspine stickleback,5,5,2.303004534
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,4,30,Apeltes quadracus,Fourspine stickleback,5,5,2.303004534
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,5,30,Apeltes quadracus,Fourspine stickleback,3,3,1.381802721
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,6,30,Apeltes quadracus,Fourspine stickleback,3,3,1.381802721
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,7,30,Apeltes quadracus,Fourspine stickleback,4,4,1.842403627
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,8,30,Apeltes quadracus,Fourspine stickleback,41,41,18.88463718
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,9,30,Apeltes quadracus,Fourspine stickleback,40,40,18.42403627
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,10,30,Apeltes quadracus,Fourspine stickleback,2,2,0.921201814
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,11,30,Apeltes quadracus,Fourspine stickleback,5,5,2.303004534
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,12,30,Apeltes quadracus,Fourspine stickleback,5,5,2.303004534
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,7,30,Cancer irroratus,Rock crab,1,28.39,0.946333333
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,8,30,Cancer irroratus,Rock crab,1,40.85,1.361666667
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,1,30,Carcinus maenas,Green crab,8,47.73,2.32286
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,2,30,Carcinus maenas,Green crab,5,30.02,1.460973333
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,3,30,Carcinus maenas,Green crab,2,3.59,0.174713333
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,4,30,Carcinus maenas,Green crab,1,27.69,1.34758
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,5,30,Carcinus maenas,Green crab,8,57.1,2.778866667
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,6,30,Carcinus maenas,Green crab,3,46.3,2.253266667
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,7,30,Carcinus maenas,Green crab,3,271,13.18866667
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,8,30,Carcinus maenas,Green crab,2,181,8.808666667
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,9,30,Carcinus maenas,Green crab,4,86.46333333,4.207882222
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,10,30,Carcinus maenas,Green crab,1,27.69,1.34758
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,11,30,Carcinus maenas,Green crab,3,39.6,1.9272
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,12,30,Carcinus maenas,Green crab,1,6.18,0.30076
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,1,30,Gasterosteus aculeatus,Threespine stickleback,5,3.3,2.733011583
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,2,30,Gasterosteus aculeatus,Threespine stickleback,205,135.3,112.0534749
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,3,30,Gasterosteus aculeatus,Threespine stickleback,4,2.64,2.186409266
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,4,30,Gasterosteus aculeatus,Threespine stickleback,5,3.3,2.733011583
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,5,30,Gasterosteus aculeatus,Threespine stickleback,3,1.98,1.63980695
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,6,30,Gasterosteus aculeatus,Threespine stickleback,3,1.98,1.63980695
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,7,30,Gasterosteus aculeatus,Threespine stickleback,4,2.64,2.186409266
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,8,30,Gasterosteus aculeatus,Threespine stickleback,42,27.72,22.9572973
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,9,30,Gasterosteus aculeatus,Threespine stickleback,39,25.74,21.31749035
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,10,30,Gasterosteus aculeatus,Threespine stickleback,1,0.66,0.546602317
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,11,30,Gasterosteus aculeatus,Threespine stickleback,2,1.32,1.093204633
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,12,30,Gasterosteus aculeatus,Threespine stickleback,1,0.66,0.546602317
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,1,30,Total sticklebacks,Total sticklebacks,10,10,7.09219858
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,2,30,Total sticklebacks,Total sticklebacks,411,411,291.4893616
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,3,30,Total sticklebacks,Total sticklebacks,9,9,6.382978722
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,4,30,Total sticklebacks,Total sticklebacks,10,10,7.09219858
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,5,30,Total sticklebacks,Total sticklebacks,6,6,4.255319148
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,6,30,Total sticklebacks,Total sticklebacks,6,6,4.255319148
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,7,30,Total sticklebacks,Total sticklebacks,8,8,5.673758864
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,8,30,Total sticklebacks,Total sticklebacks,83,83,58.86524821
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,9,30,Total sticklebacks,Total sticklebacks,79,79,56.02836878
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,10,30,Total sticklebacks,Total sticklebacks,3,3,2.127659574
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,11,30,Total sticklebacks,Total sticklebacks,7,7,4.964539006
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,12,30,Total sticklebacks,Total sticklebacks,6,6,4.255319148
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,1,30,Anguilla rostrata,American eel,1,1,0.079666667
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,2,30,Anguilla rostrata,American eel,1,193.1,3.281333333
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,3,30,Anguilla rostrata,American eel,6,6,0.163
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,5,30,Anguilla rostrata,American eel,1,193.1,3.281333333
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,7,30,Anguilla rostrata,American eel,1,1,0.079666667
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,9,30,Anguilla rostrata,American eel,1,1,0.079666667
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,1,30,Apeltes quadracus,Fourspine stickleback,2,2,0.921201814
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,4,30,Apeltes quadracus,Fourspine stickleback,1,1,0.460600907
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,5,30,Apeltes quadracus,Fourspine stickleback,1,1,0.460600907
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,7,30,Apeltes quadracus,Fourspine stickleback,1,1,0.460600907
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,8,30,Apeltes quadracus,Fourspine stickleback,1,1,0.460600907
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,9,30,Apeltes quadracus,Fourspine stickleback,2,2,0.921201814
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,10,30,Apeltes quadracus,Fourspine stickleback,1,1,0.460600907
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,11,30,Apeltes quadracus,Fourspine stickleback,2,2,0.921201814
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,12,30,Apeltes quadracus,Fourspine stickleback,2,2,0.921201814
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,8,30,Cancer irroratus,Rock crab,2,1,0.033333333
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,9,30,Cancer irroratus,Rock crab,2,9.525,0.3175
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,1,30,Carcinus maenas,Green crab,9,11.95666667,0.581891111
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,2,30,Carcinus maenas,Green crab,4,69.89666667,3.401637778
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,3,30,Carcinus maenas,Green crab,5,33.635,1.636903333
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,4,30,Carcinus maenas,Green crab,3,72.99,3.55218
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,5,30,Carcinus maenas,Green crab,2,55.38,2.69516
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,6,30,Carcinus maenas,Green crab,6,37.62,1.83084
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,8,30,Carcinus maenas,Green crab,2,32.475,1.58045
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,9,30,Carcinus maenas,Green crab,1,1,0.048666667
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,10,30,Carcinus maenas,Green crab,6,42.606,2.073492
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,11,30,Carcinus maenas,Green crab,7,39.8875,1.941191667
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,12,30,Carcinus maenas,Green crab,5,21.68666667,1.055417778
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,1,30,Crangon septimspinosa,Sand shrimp,2,1.246129032,0.607773057
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,2,30,Crangon septimspinosa,Sand shrimp,4,2.492258065,1.215546114
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,3,30,Crangon septimspinosa,Sand shrimp,9,5.607580645,2.734978757
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,4,30,Crangon septimspinosa,Sand shrimp,7,4.361451613,2.1272057
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,5,30,Crangon septimspinosa,Sand shrimp,3,1.869193548,0.911659585
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,6,30,Crangon septimspinosa,Sand shrimp,8,4.984516129,2.431092228
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,7,30,Crangon septimspinosa,Sand shrimp,7,4.361451613,2.1272057
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,8,30,Crangon septimspinosa,Sand shrimp,1,0.623064516,0.303886528
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,9,30,Crangon septimspinosa,Sand shrimp,15,9.345967742,4.558297928
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,10,30,Crangon septimspinosa,Sand shrimp,2,1.246129032,0.607773057
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,11,30,Crangon septimspinosa,Sand shrimp,14,8.722903226,4.254411399
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,12,30,Crangon septimspinosa,Sand shrimp,25,15.5766129,7.597163212
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,9,30,Gasterosteus aculeatus,Threespine stickleback,1,0.66,0.546602317
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,10,30,Menidia menidia,Atlantic Silverside,20,20,0.405
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,1,30,Microgadus tomcod,Tomcod,1,1,0.733972853
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,10,30,Microgadus tomcod,Tomcod,2,2,1.467945705
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,11,30,Microgadus tomcod,Tomcod,1,1,0.733972853
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,12,30,Microgadus tomcod,Tomcod,1,1,0.733972853
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,5,30,Myoxocephalus aenaeus,Grubby Sculpin,1,1,5.354611
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,12,30,Myoxocephalus aenaeus,Grubby Sculpin,1,1,5.354611
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,1,30,Palaemonetes vulgaris,Grass shrimp,6,4.8,0.517340163
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,2,30,Palaemonetes vulgaris,Grass shrimp,2,1.6,0.172446721
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,3,30,Palaemonetes vulgaris,Grass shrimp,2,1.6,0.172446721
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,4,30,Palaemonetes vulgaris,Grass shrimp,1,0.8,0.08622336
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,5,30,Palaemonetes vulgaris,Grass shrimp,1,0.8,0.08622336
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,7,30,Palaemonetes vulgaris,Grass shrimp,9,7.2,0.776010244
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,8,30,Palaemonetes vulgaris,Grass shrimp,13,10.4,1.120903686
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,9,30,Palaemonetes vulgaris,Grass shrimp,3,2.4,0.258670081
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,10,30,Palaemonetes vulgaris,Grass shrimp,3,2.4,0.258670081
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,11,30,Palaemonetes vulgaris,Grass shrimp,1,0.8,0.08622336
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,1,30,Pseudopleuronectes americanus,Winter flounder,1,76.1,1.294283333
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,11,30,Pseudopleuronectes americanus,Winter flounder,1,7.94,0.158283333
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,3,30,Syngnathus fuscus,Northern Pipefish,1,1,0.291896667
