date,site,engSiteName_nomSiteAng,shore_côte,latitude,longitude,habitat,gear_équipement,transect,area_m^2,species_espèce,engCommonName_nomCommunAng,rawAbundance_abondanceBrute,calibratedYOYAbundance_abondanceCalibréeJDA,calibratedDensity_densitéCalibrée_m^-2
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,1,30,Total sticklebacks,Total sticklebacks,2,2,1.418439716
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,4,30,Total sticklebacks,Total sticklebacks,1,1,0.709219858
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,5,30,Total sticklebacks,Total sticklebacks,1,1,0.709219858
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,7,30,Total sticklebacks,Total sticklebacks,1,1,0.709219858
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,8,30,Total sticklebacks,Total sticklebacks,1,1,0.709219858
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,9,30,Total sticklebacks,Total sticklebacks,3,3,2.127659574
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,10,30,Total sticklebacks,Total sticklebacks,1,1,0.709219858
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,11,30,Total sticklebacks,Total sticklebacks,2,2,1.418439716
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,12,30,Total sticklebacks,Total sticklebacks,2,2,1.418439716
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,1,30,Carcinus maenas,Green crab,3,18.55,1.944658333
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,2,30,Carcinus maenas,Green crab,25,65.256,6.841004
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,3,30,Carcinus maenas,Green crab,43,145.1625,15.21786875
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,4,30,Carcinus maenas,Green crab,1,1,0.104833333
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,5,30,Carcinus maenas,Green crab,4,48.93,5.129495
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,6,30,Carcinus maenas,Green crab,23,210.256,22.04183733
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,1,30,Crangon septimspinosa,Sand shrimp,5,3.115322581,35.05208707
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,2,30,Crangon septimspinosa,Sand shrimp,8,4.984516129,56.08333931
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,3,30,Crangon septimspinosa,Sand shrimp,9,5.607580645,63.09375673
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,4,30,Crangon septimspinosa,Sand shrimp,10,6.230645161,70.10417414
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,5,30,Crangon septimspinosa,Sand shrimp,12,7.476774194,84.12500897
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,6,30,Crangon septimspinosa,Sand shrimp,5,3.115322581,35.05208707
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,3,30,Menidia menidia,Atlantic Silverside,300,300,10
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,4,30,Menidia menidia,Atlantic Silverside,20,20,0.666666667
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,3,30,Pseudopleuronectes americanus,Winter flounder,1,7.94,0.264666667
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,5,30,Pseudopleuronectes americanus,Winter flounder,1,3.78,0.126
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,Bare,S,6,30,Pseudopleuronectes americanus,Winter flounder,1,3.78,0.126
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,4,15,Anguilla rostrata,American eel,1,23.5,0.846333333
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,3,30,Apeltes quadracus,Fourspine stickleback,1,1,0.460600907
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,2,30,Cancer irroratus,Rock crab,2,24.15,0.805
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,3,30,Cancer irroratus,Rock crab,2,24.15,0.805
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,6,30,Cancer irroratus,Rock crab,2,24.15,0.805
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,1,30,Carcinus maenas,Green crab,7,68.865,3.35143
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,2,30,Carcinus maenas,Green crab,8,23.265,1.13223
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,3,30,Carcinus maenas,Green crab,16,55.095,2.68129
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,4,15,Carcinus maenas,Green crab,4,35.63,3.467986667
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,5,30,Carcinus maenas,Green crab,5,31.57,1.536406667
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,6,30,Carcinus maenas,Green crab,8,58.05333333,2.825262222
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,7,30,Carcinus maenas,Green crab,2,181,8.808666667
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,8,30,Carcinus maenas,Green crab,5,37.884,1.843688
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,9,30,Carcinus maenas,Green crab,9,47.746,2.323638667
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,10,15,Carcinus maenas,Green crab,3,56.33,5.482786667
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,11,30,Carcinus maenas,Green crab,4,65.56,3.190586667
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,12,30,Carcinus maenas,Green crab,4,15.25,0.742166667
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,1,30,Crangon septimspinosa,Sand shrimp,3,1.869193548,0.911659585
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,2,30,Crangon septimspinosa,Sand shrimp,8,4.984516129,2.431092228
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,3,30,Crangon septimspinosa,Sand shrimp,6,3.738387097,1.823319171
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,4,15,Crangon septimspinosa,Sand shrimp,6,3.738387097,3.646638343
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,5,30,Crangon septimspinosa,Sand shrimp,13,8.09983871,3.950524871
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,6,30,Crangon septimspinosa,Sand shrimp,6,3.738387097,1.823319171
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,7,30,Crangon septimspinosa,Sand shrimp,6,3.738387097,1.823319171
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,8,30,Crangon septimspinosa,Sand shrimp,5,3.115322581,1.519432643
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,9,30,Crangon septimspinosa,Sand shrimp,5,3.115322581,1.519432643
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,10,15,Crangon septimspinosa,Sand shrimp,4,2.492258065,2.431092229
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,11,30,Crangon septimspinosa,Sand shrimp,7,4.361451613,2.1272057
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,12,30,Crangon septimspinosa,Sand shrimp,9,5.607580645,2.734978757
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,2,30,Menidia menidia,Atlantic Silverside,20,20,0.405
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,9,30,Menidia menidia,Atlantic Silverside,5,5,0.10125
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,2,30,Myoxocephalus aenaeus,Grubby Sculpin,1,1,5.354611
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,5,30,Myoxocephalus aenaeus,Grubby Sculpin,1,1,5.354611
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,6,30,Myoxocephalus aenaeus,Grubby Sculpin,1,1,5.354611
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,3,30,Pollachius virens,Pollock,1,1,0.099166667
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,2,30,Pseudopleuronectes americanus,Winter flounder,1,51.8,0.889283333
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,3,30,Total sticklebacks,Total sticklebacks,1,1,0.709219858
2013-07-19,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,SG,T,1,110,Cancer irroratus,Rock crab,3,3.875,0.035227273
2013-07-19,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,SG,T,1,110,Carcinus maenas,Green crab,31,92.186,2.6918312
2013-07-19,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,SG,T,1,110,Crangon septimspinosa,Sand shrimp,64,25.6,0.486948466
2013-07-19,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,SG,T,1,110,Myoxocephalus aenaeus,Grubby Sculpin,25,42.7,0.879231818
2013-07-19,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,SG,T,1,110,Pholis gunnellus,Rock gunnel,21,119.61,0.545481818
2013-07-19,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,SG,T,1,110,Urophysis tenuis,White hake,4,4,0.036363636
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,13,60,Anguilla rostrata,American eel,1,86.8,0.786333333
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,15,60,Anguilla rostrata,American eel,2,99.05,0.888416667
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,13,60,Apeltes quadracus,Fourspine stickleback,2,2,0.460600907
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,16,60,Apeltes quadracus,Fourspine stickleback,3,3,0.69090136
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,13,60,Carcinus maenas,Green crab,10,NA,NA
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,13,60,Crangon septimspinosa,Sand shrimp,10,6.230645161,1.519432643
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,16,60,Gasterosteus aculeatus,Threespine stickleback,1,0.66,0.273301158
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,13,60,Menidia menidia,Atlantic Silverside,150,150,1.51875
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,14,60,Menidia menidia,Atlantic Silverside,75,75,0.759375
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,15,60,Menidia menidia,Atlantic Silverside,50,50,0.50625
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,16,60,Menidia menidia,Atlantic Silverside,50,50,0.50625
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,13,60,Microgadus tomcod,Tomcod,2,2,0.733972853
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,14,60,Microgadus tomcod,Tomcod,2,2,0.733972853
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,13,60,Palaemonetes vulgaris,Grass shrimp,2,1.6,0.08622336
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,14,60,Palaemonetes vulgaris,Grass shrimp,1,0.8,0.04311168
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,16,60,Pollachius virens,Pollock,50,50,2.479166667
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,15,60,Pseudopleuronectes americanus,Winter flounder,1,7.94,0.092116667
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,13,60,Total sticklebacks,Total sticklebacks,2,2,0.709219858
2013-07-25,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,16,60,Total sticklebacks,Total sticklebacks,4,4,1.418439716
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,4,200,Anguilla rostrata,American eel,1,NA,NA
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,5,200,Anguilla rostrata,American eel,4,4,0.02
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,5,200,Apeltes quadracus,Fourspine stickleback,2,2,0.01
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,4,200,Carcinus maenas,Green crab,7,69.83,1.09807675
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,6,100,Carcinus maenas,Green crab,7,66.47,2.0904815
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,4,200,Crangon septimspinosa,Sand shrimp,19,11.83822581,19.97968964
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,5,200,Crangon septimspinosa,Sand shrimp,3,1.869193548,3.154687836
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,6,100,Crangon septimspinosa,Sand shrimp,2,1.246129032,4.206250448
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,5,200,Microgadus tomcod,Tomcod,1,1,0.005
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,5,200,Myoxocephalus aenaeus,Grubby Sculpin,1,1,0.005
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,5,200,Pollachius virens,Pollock,1,1,0.014875
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,5,200,Total sticklebacks,Total sticklebacks,2,2,0.01
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,7,132,Anguilla rostrata,American eel,3,3,0.074363636
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,9,150,Anguilla rostrata,American eel,6,6,0.083
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,10,132,Anguilla rostrata,American eel,3,3,0.074363636
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,11,200,Anguilla rostrata,American eel,2,2,0.068
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,7,132,Apeltes quadracus,Fourspine stickleback,6,6,0.628092146
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,8,150,Apeltes quadracus,Fourspine stickleback,3,3,0.276360544
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,9,150,Apeltes quadracus,Fourspine stickleback,44,44,4.05328798
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,10,132,Apeltes quadracus,Fourspine stickleback,4,4,0.418728097
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,7,132,Carcinus maenas,Green crab,16,116.0716667,1.28382298
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,8,150,Carcinus maenas,Green crab,4,66.885,0.651014
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,10,132,Carcinus maenas,Green crab,36,344.81,3.813807576
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,11,200,Carcinus maenas,Green crab,14,79.9325,0.58350725
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,7,132,Crangon septimspinosa,Sand shrimp,1,0.623064516,0.06906512
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,10,132,Crangon septimspinosa,Sand shrimp,3,1.869193548,0.20719536
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,11,200,Crangon septimspinosa,Sand shrimp,5,3.115322581,0.227914896
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,7,132,Gasterosteus aculeatus,Threespine stickleback,1,0.66,0.124227799
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,8,150,Gasterosteus aculeatus,Threespine stickleback,1,0.66,0.109320463
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,9,150,Gasterosteus aculeatus,Threespine stickleback,14,9.24,1.530486486
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,10,132,Gasterosteus aculeatus,Threespine stickleback,1,0.66,0.124227799
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,11,200,Menidia menidia,Atlantic Silverside,50,50,0.151875
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,9,150,Microgadus tomcod,Tomcod,6,6,0.880767423
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,9,150,Myoxocephalus aenaeus,Grubby Sculpin,1,1,1.0709222
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,9,150,Pollachius virens,Pollock,30,30,0.595
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,10,132,Syngnathus fuscus,Northern Pipefish,1,1,0.066340152
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,7,132,Total sticklebacks,Total sticklebacks,7,7,1.12830432
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,8,150,Total sticklebacks,Total sticklebacks,4,4,0.567375886
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,9,150,Total sticklebacks,Total sticklebacks,58,58,8.226950353
2013-07-29,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,10,132,Total sticklebacks,Total sticklebacks,5,5,0.805931657
2013-07-29,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,Bare,T,1,55,Crangon septimspinosa,Sand shrimp,3,1.98,0.134883117
2013-07-29,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,Bare,T,2,55,Crangon septimspinosa,Sand shrimp,38,22.8,1.553199528
2013-07-29,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,Bare,T,2,55,Myoxocephalus aenaeus,Grubby Sculpin,3,3,0.054545455
2013-07-29,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,Bare,T,1,55,Pholis gunnellus,Rock gunnel,1,4.13,0.075090909
2013-07-29,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,Bare,T,1,55,Pseudopleuronectes americanus,Winter flounder,1,7.94,0.144363636
2013-07-29,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,SG,T,2,55,Carcinus maenas,Green crab,1,6.18,0.360912
2013-07-29,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,SG,T,2,55,Crangon septimspinosa,Sand shrimp,44,19.536,0.743205096
2013-07-29,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,SG,T,2,55,Liparis gibbus,Dusky snailfish,1,1,0.018181818
2013-07-29,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,SG,T,2,55,Microgadus tomcod,Tomcod,3,3,0.073263836
2013-07-29,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,SG,T,2,55,Myoxocephalus aenaeus,Grubby Sculpin,1,1,0.041181818
2013-07-29,Sambro,Inner Sambro Island,Halifax,44.45545,-63.58772,SG,T,2,55,Urophysis tenuis,White hake,1,1,0.018181818
2013-07-30,Crouch,Croucher Island,South shore,44.64182,-63.95652,Bare,T,1,55,Carcinus maenas,Green crab,5,19.49,22.28947273
2013-07-30,Crouch,Croucher Island,South shore,44.64182,-63.95652,Bare,T,1,55,Crangon septimspinosa,Sand shrimp,9,NA,NA
2013-07-30,Crouch,Croucher Island,South shore,44.64182,-63.95652,Bare,T,1,55,Homarus americanus,American lobster,1,28.6,0.52
2013-07-30,Crouch,Croucher Island,South shore,44.64182,-63.95652,Bare,T,1,55,Myoxocephalus aenaeus,Grubby Sculpin,6,6,0.109090909
2013-07-30,Crouch,Croucher Island,South shore,44.64182,-63.95652,Bare,T,1,55,Palaemonetes vulgaris,Grass shrimp,30,24,0.436363636
2013-07-30,Crouch,Croucher Island,South shore,44.64182,-63.95652,Bare,T,1,55,Pholis gunnellus,Rock gunnel,1,4.13,0.075090909
2013-07-30,Crouch,Croucher Island,South shore,44.64182,-63.95652,Bare,T,1,55,Tautogolabrus adspersus,Cunner,1,1,0.018181818
2013-07-30,Crouch,Croucher Island,South shore,44.64182,-63.95652,SG,T,1,55,Carcinus maenas,Green crab,4,24.47,1.429048
2013-07-30,Crouch,Croucher Island,South shore,44.64182,-63.95652,SG,T,1,55,Crangon septimspinosa,Sand shrimp,3,0.999,0.038004806
2013-07-30,Crouch,Croucher Island,South shore,44.64182,-63.95652,SG,T,1,55,Myoxocephalus aenaeus,Grubby Sculpin,8,7.535,0.310305
2013-07-30,Crouch,Croucher Island,South shore,44.64182,-63.95652,SG,T,1,55,Palaemonetes vulgaris,Grass shrimp,5,4,0.056201954
2013-07-30,Crouch,Croucher Island,South shore,44.64182,-63.95652,SG,T,1,55,Pholis gunnellus,Rock gunnel,1,1,0.010890909
2013-07-30,Crouch,Croucher Island,South shore,44.64182,-63.95652,SG,T,1,55,Tautogolabrus adspersus,Cunner,2,2,0.036363636
2013-07-30,Straw,Strawberry Island,South shore,44.646833,-62.04675,Bare,T,1,55,Carcinus maenas,Green crab,5,7.68,8.783127273
2013-07-30,Straw,Strawberry Island,South shore,44.646833,-62.04675,Bare,T,1,55,Crangon septimspinosa,Sand shrimp,35,21,1.430578512
2013-07-30,Straw,Strawberry Island,South shore,44.646833,-62.04675,Bare,T,1,55,Homarus americanus,American lobster,1,43.3,0.787272727
2013-07-30,Straw,Strawberry Island,South shore,44.646833,-62.04675,Bare,T,1,55,Myoxocephalus aenaeus,Grubby Sculpin,6,6,0.109090909
