date,site,engSiteName_nomSiteAng,shore_côte,latitude,longitude,habitat,gear_équipement,transect,area_m^2,species_espèce,engCommonName_nomCommunAng,rawAbundance_abondanceBrute,calibratedYOYAbundance_abondanceCalibréeJDA,calibratedDensity_densitéCalibrée_m^-2
2013-07-30,Straw,Strawberry Island,South shore,44.646833,-62.04675,Bare,T,1,55,Palaemonetes vulgaris,Grass shrimp,5,4,0.072727273
2013-07-30,Straw,Strawberry Island,South shore,44.646833,-62.04675,Bare,T,1,55,Pseudopleuronectes americanus,Winter flounder,1,7.94,0.144363636
2013-07-30,Straw,Strawberry Island,South shore,44.646833,-62.04675,Bare,T,1,55,Tautogolabrus adspersus,Cunner,3,3,0.054545455
2013-07-30,Straw,Strawberry Island,South shore,44.646833,-62.04675,SG,T,2,58.3,Carcinus maenas,Green crab,4,20.79,1.145411321
2013-07-30,Straw,Strawberry Island,South shore,44.646833,-62.04675,SG,T,1,58.3,Myoxocephalus aenaeus,Grubby Sculpin,1,1,0.038850772
2013-07-30,Straw,Strawberry Island,South shore,44.646833,-62.04675,SG,T,2,58.3,Myoxocephalus aenaeus,Grubby Sculpin,4,4,0.155403087
2013-07-30,Straw,Strawberry Island,South shore,44.646833,-62.04675,SG,T,1,58.3,Palaemonetes vulgaris,Grass shrimp,4,3.2,0.042416569
2013-07-30,Straw,Strawberry Island,South shore,44.646833,-62.04675,SG,T,2,58.3,Pholis gunnellus,Rock gunnel,1,4.13,0.03722024
2013-07-30,Straw,Strawberry Island,South shore,44.646833,-62.04675,SG,T,2,58.3,Selar crumenophthalmus,Bigeye scad,1,1,0.017152659
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,Bare,T,1,55,Carcinus maenas,Green crab,1,14.25,16.29681818
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,Bare,T,1,55,Crangon septimspinosa,Sand shrimp,58,11.6,0.790224321
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,Bare,T,1,55,Hemitripterus americanus,Sea raven,2,2,0.036363636
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,Bare,T,1,55,Myoxocephalus aenaeus,Grubby Sculpin,1,8.07,0.146727273
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,Bare,T,1,55,Pholis gunnellus,Rock gunnel,1,1,0.018181818
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,2,55,Carcinus maenas,Green crab,3,13.305,0.777012
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,1,55,Crangon septimspinosa,Sand shrimp,9,2.25,0.08559641
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,2,55,Crangon septimspinosa,Sand shrimp,72,43.2,1.643451071
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,2,55,Gasterosteus aculeatus,Threespine stickleback,4,NA,NA
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,2,55,Microgadus tomcod,Tomcod,1,1,0.024421279
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,2,55,Myoxocephalus aenaeus,Grubby Sculpin,8,8,0.329454545
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,1,55,Palaemonetes vulgaris,Grass shrimp,1,0.8,0.011240391
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,2,55,Palaemonetes vulgaris,Grass shrimp,6,4.8,0.067442345
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,2,55,Pholis gunnellus,Rock gunnel,1,1,0.010890909
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,2,55,Syngnathus fuscus,Northern Pipefish,1,1,0.012181818
2013-07-31,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,2,55,Total sticklebacks,Total sticklebacks,4,4,0.072727273
2013-07-31,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,12,90,Anguilla rostrata,American eel,1,1,0.068555556
2013-07-31,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,13,90,Apeltes quadracus,Fourspine stickleback,1,1,0.153533636
2013-07-31,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,12,90,Crangon septimspinosa,Sand shrimp,8,4.984516129,0.810364076
2013-07-31,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,13,90,Menidia menidia,Atlantic Silverside,40,40,0.27
2013-07-31,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,12,90,Myoxocephalus aenaeus,Grubby Sculpin,1,1,1.784870333
2013-07-31,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,12,90,Syngnathus fuscus,Northern Pipefish,1,5.13,0.4991433
2013-07-31,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,13,90,Syngnathus fuscus,Northern Pipefish,1,1,0.097298889
2013-07-31,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,13,90,Total sticklebacks,Total sticklebacks,1,1,0.236406619
2013-08-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,14,50,Apeltes quadracus,Fourspine stickleback,7,7,1.934523809
2013-08-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,14,50,Gasterosteus aculeatus,Threespine stickleback,5,3.3,1.63980695
2013-08-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,14,50,Menidia menidia,Atlantic Silverside,30,30,0.3645
2013-08-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,14,50,Pollachius virens,Pollock,10,10,0.595
2013-08-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,14,50,Total sticklebacks,Total sticklebacks,12,12,5.106382978
2013-08-06,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,13,60,Apeltes quadracus,Fourspine stickleback,101,101,23.2603458
2013-08-06,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,13,60,Gasterosteus aculeatus,Threespine stickleback,100,66,27.33011583
2013-08-06,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,13,60,Menidia menidia,Atlantic Silverside,2,2,0.02025
2013-08-06,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,13,60,Syngnathus fuscus,Northern Pipefish,1,1,0.145948333
2013-08-06,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,13,60,Total sticklebacks,Total sticklebacks,201,201,71.27659573
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,Bare,T,2,55,Carcinus maenas,Green crab,14,26.55333333,30.36735757
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,Bare,T,2,55,Homarus americanus,American lobster,3,43.53333333,0.791515151
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,Bare,T,2,55,Myoxocephalus aenaeus,Grubby Sculpin,5,9.55,0.173636364
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,Bare,T,2,55,Palaemonetes vulgaris,Grass shrimp,2,1.6,0.029090909
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,Bare,T,2,55,Pholis gunnellus,Rock gunnel,3,10.76,0.195636364
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,Bare,T,2,55,Pseudopleuronectes americanus,Winter flounder,1,3.78,0.068727273
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,Bare,T,2,55,Tautogolabrus adspersus,Cunner,9,9,0.163636364
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,Bare,T,2,55,Urophysis tenuis,White hake,1,1,0.018181818
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,SG,T,2,55,Apeltes quadracus,Fourspine stickleback,1,1,0.012059369
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,SG,T,2,55,Carcinus maenas,Green crab,14,38.555,2.251612
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,SG,T,2,55,Homarus americanus,American lobster,2,32.05,0.582727273
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,SG,T,2,55,Myoxocephalus aenaeus,Grubby Sculpin,5,5,0.205909091
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,SG,T,2,55,Palaemonetes vulgaris,Grass shrimp,9,7.2,0.101163517
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,SG,T,2,55,Pseudopleuronectes americanus,Winter flounder,1,3.78,0.060313636
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,SG,T,2,55,Tautogolabrus adspersus,Cunner,5,5,0.090909091
2013-08-07,Crouch,Croucher Island,South shore,44.64182,-63.95652,SG,T,2,55,Total sticklebacks,Total sticklebacks,1,1,0.018181818
2013-08-07,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,13,100,Cancer irroratus,Rock crab,1,40.85,0.4085
2013-08-07,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,13,100,Carcinus maenas,Green crab,6,146.7966667,2.143231334
2013-08-07,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,14,100,Carcinus maenas,Green crab,6,134.6466667,1.965841334
2013-08-07,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,13,100,Crangon septimspinosa,Sand shrimp,57,35.51467742,5.196459638
2013-08-07,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,14,100,Crangon septimspinosa,Sand shrimp,49,30.53016129,4.467131969
2013-08-07,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,13,100,Menidia menidia,Atlantic Silverside,20,20,0.1215
2013-08-07,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,13,100,Myoxocephalus aenaeus,Grubby Sculpin,3,3,4.8191499
2013-08-07,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,14,100,Pollachius virens,Pollock,20,20,0.595
2013-08-07,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,14,100,Pseudopleuronectes americanus,Winter flounder,1,7.94,0.06565
2013-08-07,Straw,Strawberry Island,South shore,44.646833,-62.04675,Bare,T,2,55,Ammodytes americanus,American sand lance,3,3,0.054545455
2013-08-07,Straw,Strawberry Island,South shore,44.646833,-62.04675,Bare,T,2,55,Carcinus maenas,Green crab,14,37.8225,43.25518636
2013-08-07,Straw,Strawberry Island,South shore,44.646833,-62.04675,Bare,T,2,55,Crangon septimspinosa,Sand shrimp,8,6.4,0.435985832
2013-08-07,Straw,Strawberry Island,South shore,44.646833,-62.04675,Bare,T,2,55,Homarus americanus,American lobster,1,43.3,0.787272727
2013-08-07,Straw,Strawberry Island,South shore,44.646833,-62.04675,Bare,T,2,55,Myoxocephalus aenaeus,Grubby Sculpin,4,5.535,0.100636364
2013-08-07,Straw,Strawberry Island,South shore,44.646833,-62.04675,Bare,T,2,55,Syngnathus fuscus,Northern Pipefish,1,1,0.018181818
2013-08-07,Straw,Strawberry Island,South shore,44.646833,-62.04675,Bare,T,2,55,Tautogolabrus adspersus,Cunner,10,10,0.181818182
2013-08-07,Straw,Strawberry Island,South shore,44.646833,-62.04675,SG,T,3,55,Carcinus maenas,Green crab,2,12.36,0.721824
2013-08-07,Straw,Strawberry Island,South shore,44.646833,-62.04675,SG,T,3,55,Crangon septimspinosa,Sand shrimp,24,9.6,0.365211349
2013-08-07,Straw,Strawberry Island,South shore,44.646833,-62.04675,SG,T,3,55,Homarus americanus,American lobster,1,22.3,0.405454545
2013-08-07,Straw,Strawberry Island,South shore,44.646833,-62.04675,SG,T,3,55,Myoxocephalus aenaeus,Grubby Sculpin,3,3,0.123545455
2013-08-07,Straw,Strawberry Island,South shore,44.646833,-62.04675,SG,T,3,55,Palaemonetes vulgaris,Grass shrimp,27,21.6,0.303490552
2013-08-07,Straw,Strawberry Island,South shore,44.646833,-62.04675,SG,T,3,55,Tautogolabrus adspersus,Cunner,2,2,0.036363636
2013-08-07,Straw,Strawberry Island,South shore,44.646833,-62.04675,SG,T,3,55,Urophysis tenuis,White hake,2,2,0.036363636
2013-08-08,Cable,Cable Island,Eastern shore,44.74676,-62.79261,Bare,T,2,55,Crangon septimspinosa,Sand shrimp,25,10,0.681227863
2013-08-08,Cable,Cable Island,Eastern shore,44.74676,-62.79261,Bare,T,2,55,Palaemonetes vulgaris,Grass shrimp,1,0.8,0.014545455
2013-08-08,Cable,Cable Island,Eastern shore,44.74676,-62.79261,Bare,T,2,55,Pholis gunnellus,Rock gunnel,1,1,0.018181818
2013-08-08,Cable,Cable Island,Eastern shore,44.74676,-62.79261,Bare,T,2,55,Pseudopleuronectes americanus,Winter flounder,2,7.56,0.137454545
2013-08-08,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,3,55,Apeltes quadracus,Fourspine stickleback,1,1,0.012059369
2013-08-08,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,3,55,Carcinus maenas,Green crab,1,6.18,0.360912
2013-08-08,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,3,55,Crangon septimspinosa,Sand shrimp,77,25.641,0.975456688
2013-08-08,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,3,55,Gasterosteus aculeatus,Threespine stickleback,7,NA,NA
2013-08-08,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,3,55,Homarus americanus,American lobster,1,22.3,0.405454545
2013-08-08,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,3,55,Microgadus tomcod,Tomcod,3,2,0.048842557
2013-08-08,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,3,55,Myoxocephalus aenaeus,Grubby Sculpin,12,20.15,0.829813636
2013-08-08,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,3,55,Palaemonetes vulgaris,Grass shrimp,18,14.4,0.202327035
2013-08-08,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,3,55,Pholis gunnellus,Rock gunnel,1,4.13,0.039345455
2013-08-08,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,3,55,Pseudopleuronectes americanus,Winter flounder,1,3.78,0.060313636
2013-08-08,Cable,Cable Island,Eastern shore,44.74676,-62.79261,SG,T,3,55,Total sticklebacks,Total sticklebacks,8,8,0.145454545
2013-08-09,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,T,1,55,Carcinus maenas,Green crab,1,6.18,7.067672727
2013-08-09,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,T,2,55,Carcinus maenas,Green crab,4,7.18,8.211309091
2013-08-09,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,T,1,55,Crangon septimspinosa,Sand shrimp,267,213.6,14.55102716
2013-08-09,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,T,2,55,Crangon septimspinosa,Sand shrimp,501,400.8,27.30361275
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,2,55,Anguilla rostrata,American eel,1,NA,0.2055
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,1,55,Apeltes quadracus,Fourspine stickleback,41,41,0.494434137
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,2,55,Apeltes quadracus,Fourspine stickleback,66,66,0.795918367
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,1,55,Carcinus maenas,Green crab,6,47.28666667,2.761541334
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,2,55,Carcinus maenas,Green crab,4,20.79,1.214136
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,1,55,Crangon septimspinosa,Sand shrimp,109,43.6,1.658668211
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,2,55,Crangon septimspinosa,Sand shrimp,89,44.5,1.692906775
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,2,55,Microgadus tomcod,Tomcod,2,2,0.048842557
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,1,55,Myoxocephalus aenaeus,Grubby Sculpin,21,21,0.864818182
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,2,55,Myoxocephalus aenaeus,Grubby Sculpin,7,7,0.288272727
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,1,55,Palaemonetes vulgaris,Grass shrimp,2,1.6,0.022480782
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,2,55,Palaemonetes vulgaris,Grass shrimp,15,12,0.168605862
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,1,55,Syngnathus fuscus,Northern Pipefish,11,11,0.134
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,2,55,Syngnathus fuscus,Northern Pipefish,10,10,0.121818182
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,1,55,Tautogolabrus adspersus,Cunner,4,4,0.072727273
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,2,55,Tautogolabrus adspersus,Cunner,3,3,0.054545455
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,1,55,Total sticklebacks,Total sticklebacks,41,41,0.745454545
2013-08-12,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,2,55,Total sticklebacks,Total sticklebacks,66,66,1.2
2013-08-13,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,T,1,55,Apeltes quadracus,Fourspine stickleback,12,12,0.14471243
2013-08-13,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,T,2,55,Apeltes quadracus,Fourspine stickleback,58,58,0.699443414
2013-08-13,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,T,1,55,Carcinus maenas,Green crab,10,45.3375,2.64771
2013-08-13,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,T,2,55,Carcinus maenas,Green crab,23,46.82,2.734288
2013-08-13,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,T,1,55,Crangon septimspinosa,Sand shrimp,145,58,2.206485235
2013-08-13,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,T,2,55,Crangon septimspinosa,Sand shrimp,91,27.3,1.038569774
2013-08-13,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,T,1,55,Myoxocephalus aenaeus,Grubby Sculpin,33,33,1.359
2013-08-13,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,T,2,55,Myoxocephalus aenaeus,Grubby Sculpin,14,14,0.576545455
2013-08-13,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,T,1,55,Palaemonetes vulgaris,Grass shrimp,6,4.8,0.067442345
2013-08-13,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,T,2,55,Palaemonetes vulgaris,Grass shrimp,15,12,0.168605862
2013-08-13,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,T,1,55,Syngnathus fuscus,Northern Pipefish,5,5,0.060909091
2013-08-13,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,T,2,55,Syngnathus fuscus,Northern Pipefish,11,11,0.134
2013-08-13,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,T,1,55,Tautogolabrus adspersus,Cunner,1,1,0.018181818
2013-08-13,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,T,1,55,Total sticklebacks,Total sticklebacks,12,12,0.218181818
2013-08-13,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,T,2,55,Total sticklebacks,Total sticklebacks,58,58,1.054545455
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,T,4,55,Carcinus maenas,Green crab,1,1,1.143636364
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,T,7,55,Carcinus maenas,Green crab,1,1,1.143636364
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,T,3,55,Crangon septimspinosa,Sand shrimp,10,10,0.681227863
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,T,4,55,Crangon septimspinosa,Sand shrimp,6,4.002,0.272627391
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,T,5,55,Crangon septimspinosa,Sand shrimp,27,27,1.83931523
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,T,7,55,Crangon septimspinosa,Sand shrimp,12,12,0.817473436
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,T,8,55,Crangon septimspinosa,Sand shrimp,4,4,0.272491145
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,T,8,55,Gasterosteus aculeatus,Threespine stickleback,1,NA,NA
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,T,8,55,Total sticklebacks,Total sticklebacks,1,1,0.018181818
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,3,55,Apeltes quadracus,Fourspine stickleback,76,76,0.916512059
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,4,55,Apeltes quadracus,Fourspine stickleback,43,43,0.518552876
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,5,55,Apeltes quadracus,Fourspine stickleback,71,71,0.856215213
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,6,55,Apeltes quadracus,Fourspine stickleback,22,22,0.265306122
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,7,55,Apeltes quadracus,Fourspine stickleback,131,131,1.579777365
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,3,55,Carcinus maenas,Green crab,3,14.25,0.8322
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,4,55,Carcinus maenas,Green crab,7,23.45666667,1.369869334
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,6,55,Carcinus maenas,Green crab,2,28.5,1.6644
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,7,55,Carcinus maenas,Green crab,1,14.25,0.8322
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,3,55,Crangon septimspinosa,Sand shrimp,33,28.974,1.102253503
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,4,55,Crangon septimspinosa,Sand shrimp,16,14,0.532599884
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,5,55,Crangon septimspinosa,Sand shrimp,14,14,0.532599884
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,6,55,Crangon septimspinosa,Sand shrimp,7,6.125,0.233012449
