date,site,engSiteName_nomSiteAng,shore_côte,latitude,longitude,habitat,gear_équipement,transect,area_m^2,species_espèce,engCommonName_nomCommunAng,rawAbundance_abondanceBrute,calibratedYOYAbundance_abondanceCalibréeJDA,calibratedDensity_densitéCalibrée_m^-2
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,7,55,Crangon septimspinosa,Sand shrimp,5,4,0.152171395
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,3,55,Gasterosteus aculeatus,Threespine stickleback,62,45,0.5265
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,4,55,Gasterosteus aculeatus,Threespine stickleback,19,12,0.1404
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,5,55,Gasterosteus aculeatus,Threespine stickleback,62,55,0.6435
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,6,55,Gasterosteus aculeatus,Threespine stickleback,24,14,0.1638
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,7,55,Gasterosteus aculeatus,Threespine stickleback,66,31,0.3627
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,3,55,Microgadus tomcod,Tomcod,1,1,0.024421279
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,4,55,Microgadus tomcod,Tomcod,4,4,0.097685114
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,7,55,Microgadus tomcod,Tomcod,11,11,0.268634064
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,3,55,Myoxocephalus aenaeus,Grubby Sculpin,6,6.535,0.269123182
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,4,55,Myoxocephalus aenaeus,Grubby Sculpin,17,15.55,0.640377273
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,5,55,Myoxocephalus aenaeus,Grubby Sculpin,12,13.05,0.537422727
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,7,55,Myoxocephalus aenaeus,Grubby Sculpin,13,13,0.535363636
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,3,55,Palaemonetes vulgaris,Grass shrimp,23,18.4,0.258528989
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,4,55,Palaemonetes vulgaris,Grass shrimp,33,26.4,0.370932897
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,5,55,Palaemonetes vulgaris,Grass shrimp,31,24.8,0.348452115
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,6,55,Palaemonetes vulgaris,Grass shrimp,19,15.2,0.213567425
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,7,55,Palaemonetes vulgaris,Grass shrimp,4,3.2,0.044961563
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,3,55,Syngnathus fuscus,Northern Pipefish,3,4.065,0.049519091
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,4,55,Syngnathus fuscus,Northern Pipefish,2,23.5,0.286272727
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,5,55,Syngnathus fuscus,Northern Pipefish,1,1,0.012181818
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,4,55,Tautogolabrus adspersus,Cunner,1,1,0.018181818
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,3,55,Total sticklebacks,Total sticklebacks,138,138,2.509090909
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,4,55,Total sticklebacks,Total sticklebacks,62,62,1.127272727
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,5,55,Total sticklebacks,Total sticklebacks,133,133,2.418181818
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,6,55,Total sticklebacks,Total sticklebacks,46,46,0.836363636
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,7,55,Total sticklebacks,Total sticklebacks,197,197,3.581818182
2014-07-01,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,T,4,55,Urophysis tenuis,White hake,2,2,0.036363636
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,Bare,S,2,60,Anguilla rostrata,American eel,NA,1,0.016666667
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,3,30,Pseudopleuronectes americanus,Winter flounder,NA,76.1,1.294283333
2013-08-07,Straw,Strawberry Island,South shore,44.646833,-62.04675,Bare,T,2,55,Pseudopleuronectes americanus,Winter flounder,NA,3.78,0.068727273
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,1,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,1,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,1,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,2,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,2,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,2,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,3,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,3,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,3,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,4,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,4,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,4,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,5,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,5,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-06-25,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,5,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-06-26,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,6,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-06-26,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,6,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-06-26,CB,Crescent Beach,South shore,44.23835,-64.40623,SG,S,6,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,Bare,S,1,30,Fundulus diaphanus,Banded killifish,NA,NA,0.139
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,Bare,S,2,30,Fundulus diaphanus,Banded killifish,NA,NA,0.139
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,Bare,S,3,30,Fundulus diaphanus,Banded killifish,NA,NA,0.139
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,Bare,S,4,30,Fundulus diaphanus,Banded killifish,NA,NA,0.139
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,Bare,S,5,30,Fundulus diaphanus,Banded killifish,NA,NA,0.139
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,Bare,S,6,30,Fundulus diaphanus,Banded killifish,NA,NA,0.139
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,1,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,1,30,Fundulus diaphanus,Banded killifish,NA,NA,0.263
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,1,30,Microgadus tomcod,Tomcod,NA,NA,0.321480109
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,1,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,1,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,2,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,2,30,Fundulus diaphanus,Banded killifish,NA,NA,0.263
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,2,30,Microgadus tomcod,Tomcod,NA,NA,0.321480109
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,2,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,2,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,3,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,3,30,Fundulus diaphanus,Banded killifish,NA,NA,0.263
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,3,30,Microgadus tomcod,Tomcod,NA,NA,0.321480109
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,3,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,3,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,4,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,4,30,Fundulus diaphanus,Banded killifish,NA,NA,0.263
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,4,30,Microgadus tomcod,Tomcod,NA,NA,0.321480109
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,4,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,4,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,5,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,5,30,Fundulus diaphanus,Banded killifish,NA,NA,0.263
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,5,30,Microgadus tomcod,Tomcod,NA,NA,0.321480109
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,5,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,5,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,6,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,6,30,Fundulus diaphanus,Banded killifish,NA,NA,0.263
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,6,30,Microgadus tomcod,Tomcod,NA,NA,0.321480109
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,6,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,6,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,7,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,7,30,Fundulus diaphanus,Banded killifish,NA,NA,0.263
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,7,30,Microgadus tomcod,Tomcod,NA,NA,0.321480109
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,7,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,7,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,8,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,8,30,Fundulus diaphanus,Banded killifish,NA,NA,0.263
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,8,30,Microgadus tomcod,Tomcod,NA,NA,0.321480109
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,8,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,8,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,9,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,9,30,Fundulus diaphanus,Banded killifish,NA,NA,0.263
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,9,30,Microgadus tomcod,Tomcod,NA,NA,0.321480109
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,9,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,9,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,10,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,10,30,Fundulus diaphanus,Banded killifish,NA,NA,0.263
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,10,30,Microgadus tomcod,Tomcod,NA,NA,0.321480109
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,10,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,10,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,11,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,11,30,Fundulus diaphanus,Banded killifish,NA,NA,0.263
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,11,30,Microgadus tomcod,Tomcod,NA,NA,0.321480109
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,11,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,11,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,12,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,12,30,Fundulus diaphanus,Banded killifish,NA,NA,0.263
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,12,30,Microgadus tomcod,Tomcod,NA,NA,0.321480109
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,12,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-03,L3F,Lower Three Fathom Harbour,Eastern shore,44.63536,-63.29408,SG,S,12,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,1,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,1,30,Urophysis tenuis,White hake,NA,NA,0.0147
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,2,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,2,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,2,30,Urophysis tenuis,White hake,NA,NA,0.0147
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,3,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,3,30,Urophysis tenuis,White hake,NA,NA,0.0147
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,4,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,4,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,4,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,4,30,Urophysis tenuis,White hake,NA,NA,0.0147
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,5,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,5,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,5,30,Urophysis tenuis,White hake,NA,NA,0.0147
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,6,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,6,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,6,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,6,30,Urophysis tenuis,White hake,NA,NA,0.0147
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,7,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,7,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,7,30,Urophysis tenuis,White hake,NA,NA,0.0147
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,8,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,8,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,8,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,8,30,Urophysis tenuis,White hake,NA,NA,0.0147
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,9,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,9,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,9,30,Urophysis tenuis,White hake,NA,NA,0.0147
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,10,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,10,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,10,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,10,30,Urophysis tenuis,White hake,NA,NA,0.0147
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,11,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,11,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,11,30,Urophysis tenuis,White hake,NA,NA,0.0147
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,12,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,12,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,12,30,Pseudopleuronectes americanus,Winter flounder,NA,NA,0.02595
2013-07-09,SecPen,Second Peninsula,South shore,44.40193,-64.28066,SG,S,12,30,Urophysis tenuis,White hake,NA,NA,0.0147
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,1,30,Anguilla rostrata,American eel,NA,NA,0.063
2013-07-16,EP,East Petpeswick,Eastern shore,44.7121,-63.16647,SG,S,1,30,Pholis gunnellus,Rock gunnel,NA,NA,0.0018
