site,habitat,latitude,longitude,date,species_espèce,abundance_abondance_m^-2,biomass_biomasse_mg/m^2
CrouchI,SG,44.64223,-63.95655,2013-07-11,Bittiolum alternatum,120.1768492,20.9715396
CrouchI,SG,44.64223,-63.95655,2013-07-11,Capitella sp,43.76430879,11.56340931
CrouchI,SG,44.64223,-63.95655,2013-07-11,Caprellidae,414.9109335,58.36488953
CrouchI,SG,44.64223,-63.95655,2013-07-11,Chironomidae larvae,21.9321544,2.425124443
CrouchI,SG,44.64223,-63.95655,2013-07-11,Clymenella torquata,32.8482316,154.7589817
CrouchI,SG,44.64223,-63.95655,2013-07-11,Clymenella zonalis,687.8128635,1181.39421
CrouchI,SG,44.64223,-63.95655,2013-07-11,Corophiidae,403.9948563,11.74745437
CrouchI,SG,44.64223,-63.95655,2013-07-11,Crepidula fornicata,54.68038599,1082.974858
CrouchI,SG,44.64223,-63.95655,2013-07-11,Dexamine thea,436.7430879,21.94219719
CrouchI,SG,44.64223,-63.95655,2013-07-11,Dodecaceria concharum,21.9321544,14.87207231
CrouchI,SG,44.64223,-63.95655,2013-07-11,Eulalia viridis,11.0160772,0.471146625
CrouchI,SG,44.64223,-63.95655,2013-07-11,Glycera capitata,11.0160772,6.082010305
CrouchI,SG,44.64223,-63.95655,2013-07-11,Glycera dibranchiata,43.76430879,443.0744127
CrouchI,SG,44.64223,-63.95655,2013-07-11,Gyptis bruneli,142.0090036,68.33639857
CrouchI,SG,44.64223,-63.95655,2013-07-11,Gyptis vittata,11.0160772,7.955645795
CrouchI,SG,44.64223,-63.95655,2013-07-11,Harmothoe extenuata,54.68038599,70.01747446
CrouchI,SG,44.64223,-63.95655,2013-07-11,Harmothoe sp,21.9321544,113.4197974
CrouchI,SG,44.64223,-63.95655,2013-07-11,Idotea phosphorea,11.0160772,0.973286176
CrouchI,SG,44.64223,-63.95655,2013-07-11,Lacuna vincta,4868.670431,2141.725186
CrouchI,SG,44.64223,-63.95655,2013-07-11,Lepidonotus squamatus,11.0160772,7.566596804
CrouchI,SG,44.64223,-63.95655,2013-07-11,Littorina littorea,11.0160772,1301.809458
CrouchI,SG,44.64223,-63.95655,2013-07-11,Littorina saxatilis,54.68038599,36.31954414
CrouchI,SG,44.64223,-63.95655,2013-07-11,Microphthalmus sp,11.0160772,0.602139551
CrouchI,SG,44.64223,-63.95655,2013-07-11,Mya arenaria,11.0160772,1.202523797
CrouchI,SG,44.64223,-63.95655,2013-07-11,Mytilidae,11.0160772,11886.61646
CrouchI,SG,44.64223,-63.95655,2013-07-11,Nereididae,11.0160772,0.17641254
CrouchI,SG,44.64223,-63.95655,2013-07-11,Oligochaeta,120.1768492,6.147506768
CrouchI,SG,44.64223,-63.95655,2013-07-11,Parexogone hebes,11.0160772,0.285573312
CrouchI,SG,44.64223,-63.95655,2013-07-11,Parvicardium pinnulatum,54.68038599,10.98332897
CrouchI,SG,44.64223,-63.95655,2013-07-11,Pholoe minuta,174.7572352,21.67016854
CrouchI,SG,44.64223,-63.95655,2013-07-11,Phoxocephalus holbolli,917.0504847,58.42460047
CrouchI,SG,44.64223,-63.95655,2013-07-11,Protodorvillea gaspeensis,43.76430879,3.167417693
CrouchI,SG,44.64223,-63.95655,2013-07-11,Rissoidae,142.0090036,21.65925247
CrouchI,SG,44.64223,-63.95655,2013-07-11,Scoletoma fragilis,54.68038599,1198.87085
CrouchI,SG,44.64223,-63.95655,2013-07-11,Tellina sp,21.9321544,3.221998079
CrouchI,SG,44.64223,-63.95655,2013-07-11,Testudinalia testudinalis,11.0160772,17.44564667
CrouchI,SG,44.64223,-63.95655,2013-07-11,Tharyx acutus,131.0929264,28.09973801
CrouchI,SG,44.64223,-63.95655,2013-07-11,Turbonilla sp,32.8482316,6.715142782
EastPet,Bare,44.71233,-63.16619,2013-07-15,Alitta sp,622.3164003,222.8316392
EastPet,Bare,44.71233,-63.16619,2013-07-15,Alitta succinea,11.0160772,316.0686927
EastPet,Bare,44.71233,-63.16619,2013-07-15,Alitta virens,11.0160772,746.9670858
EastPet,Bare,44.71233,-63.16619,2013-07-15,Capitella sp,120.1768492,11.95682473
EastPet,Bare,44.71233,-63.16619,2013-07-15,Chironomidae larvae,11.0160772,0.318321544
EastPet,Bare,44.71233,-63.16619,2013-07-15,Clymenella zonalis,65.59646319,881.0929264
EastPet,Bare,44.71233,-63.16619,2013-07-15,Corophiidae,54.68038599,12.86637412
EastPet,Bare,44.71233,-63.16619,2013-07-15,Cumacea,11.0160772,0.711300323
EastPet,Bare,44.71233,-63.16619,2013-07-15,Ecrobia truncata�,65.59646319,14.73845952
EastPet,Bare,44.71233,-63.16619,2013-07-15,Eteone longa,11.0160772,2.55611737
EastPet,Bare,44.71233,-63.16619,2013-07-15,Gammarus lawrencianus,3842.559174,128.0255087
EastPet,Bare,44.71233,-63.16619,2013-07-15,Haminoea solitaria,76.51254039,26.63322079
EastPet,Bare,44.71233,-63.16619,2013-07-15,Heteromastus filiformis,109.260772,187.07057030000001
EastPet,Bare,44.71233,-63.16619,2013-07-15,Hypereteone heteropoda,43.76430879,5.689031526
EastPet,Bare,44.71233,-63.16619,2013-07-15,Jaera (Jaera) albifrons,11.0160772,0.37290193
EastPet,Bare,44.71233,-63.16619,2013-07-15,Limecola balthica,65.59646319,18.5809187
EastPet,Bare,44.71233,-63.16619,2013-07-15,Nemertea,11.0160772,131.5732338
EastPet,Bare,44.71233,-63.16619,2013-07-15,Nephtys caeca,54.68038599,450.7265828
EastPet,Bare,44.71233,-63.16619,2013-07-15,Nereididae,43.76430879,3.931543097
EastPet,Bare,44.71233,-63.16619,2013-07-15,Odostomia sp,11.0160772,5.454697406
EastPet,Bare,44.71233,-63.16619,2013-07-15,Oligochaeta,1037.127334,25.06506855
EastPet,Bare,44.71233,-63.16619,2013-07-15,Parexogone hebes,742.3932495,15.9938084
EastPet,Bare,44.71233,-63.16619,2013-07-15,Phyllodoce maculata,65.59646319,3.156501616
EastPet,Bare,44.71233,-63.16619,2013-07-15,Polydora cornuta,731.4771723,57.4591826
EastPet,Bare,44.71233,-63.16619,2013-07-15,Polydora sp,54.68038599,10.04454633
EastPet,Bare,44.71233,-63.16619,2013-07-15,Protodorvillea gaspeensis,11.0160772,0.536643088
EastPet,Bare,44.71233,-63.16619,2013-07-15,Pygospio elegans,1877.665278,52.57358309
EastPet,Bare,44.71233,-63.16619,2013-07-15,Spio filicornis,11.0160772,0.56939132
EastPet,Bare,44.71233,-63.16619,2013-07-15,Spiophanes bombyx,43.76430879,65.12707187
EastPet,Bare,44.71233,-63.16619,2013-07-15,Spisula solidissima,11.0160772,0.514810934
EastPet,Bare,44.71233,-63.16619,2013-07-15,Stereobalanus canadensis,11.0160772,4.029787791
EastPet,Bare,44.71233,-63.16619,2013-07-15,Streblospio benedicti,2030.490359,223.3010305
EastPet,Bare,44.71233,-63.16619,2013-07-15,Tellina sp,43.76430879,29.75898175
EastPet,Bare,44.71233,-63.16619,2013-07-15,Turbonilla sp,11.0160772,1.431761418
EastPet,SG,44.71216,-63.1665,2013-07-15,Alitta sp,21.9321544,2.70894245
EastPet,SG,44.71216,-63.1665,2013-07-15,Alitta virens,11.0160772,540.7842197
EastPet,SG,44.71216,-63.1665,2013-07-15,Ampelisca vadorum,32.8482316,0.634887783
EastPet,SG,44.71216,-63.1665,2013-07-15,Capitella sp,87.42861759,3.669557244
EastPet,SG,44.71216,-63.1665,2013-07-15,Caprellidae,11.0160772,1.068845516
EastPet,SG,44.71216,-63.1665,2013-07-15,Clymenella zonalis,2827.363994,4739.891066
EastPet,SG,44.71216,-63.1665,2013-07-15,Corophiidae,11.0160772,0.471146625
EastPet,SG,44.71216,-63.1665,2013-07-15,Cumacea,11.0160772,1.988481355
EastPet,SG,44.71216,-63.1665,2013-07-15,Dipolydora sp1,21.9321544,8.156064972
EastPet,SG,44.71216,-63.1665,2013-07-15,Ecrobia truncata�,11.0160772,2.348711903
EastPet,SG,44.71216,-63.1665,2013-07-15,Gammarus lawrencianus,316.6662388,21.60467208
EastPet,SG,44.71216,-63.1665,2013-07-15,Glycera dibranchiata,11.0160772,15.91739586
EastPet,SG,44.71216,-63.1665,2013-07-15,Heteromastus filiformis,32.8482316,55.32443455
EastPet,SG,44.71216,-63.1665,2013-07-15,Idotea phosphorea,43.76430879,3.811466247
EastPet,SG,44.71216,-63.1665,2013-07-15,Jaera (Jaera) albifrons,21.9321544,0.66763601400000006
EastPet,SG,44.71216,-63.1665,2013-07-15,Lacuna sp,98.34469479,21.81041459
EastPet,SG,44.71216,-63.1665,2013-07-15,Lacuna vincta,982.5469479,31.37456117
EastPet,SG,44.71216,-63.1665,2013-07-15,Leitoscoloplos sp ,21.9321544,4.335437953
EastPet,SG,44.71216,-63.1665,2013-07-15,Littorina littorea,11.0160772,88.40014846
EastPet,SG,44.71216,-63.1665,2013-07-15,Littorina saxatilis,32.8482316,21.56100777
EastPet,SG,44.71216,-63.1665,2013-07-15,Mactridae sp 1,32.8482316,1.693747271
EastPet,SG,44.71216,-63.1665,2013-07-15,Mya arenaria,21.9321544,35.31526504
EastPet,SG,44.71216,-63.1665,2013-07-15,Mytilidae,98.34469479,44.42319273
EastPet,SG,44.71216,-63.1665,2013-07-15,Nephtys caeca,98.34469479,917.0231945
EastPet,SG,44.71216,-63.1665,2013-07-15,Nereididae,43.76430879,1.126111257
EastPet,SG,44.71216,-63.1665,2013-07-15,Oligochaeta,54.68038599,5.459793904
EastPet,SG,44.71216,-63.1665,2013-07-15,Parexogone hebes,8176.241822,156.9749454
EastPet,SG,44.71216,-63.1665,2013-07-15,Pholoe minuta,21.9321544,4.739332809
EastPet,SG,44.71216,-63.1665,2013-07-15,Phoxocephalus holbolli,65.59646319,2.872683608
EastPet,SG,44.71216,-63.1665,2013-07-15,Phyllodoce maculata,54.68038599,2.813300148
EastPet,SG,44.71216,-63.1665,2013-07-15,Polycirrus eximius,11.0160772,7.871155358
EastPet,SG,44.71216,-63.1665,2013-07-15,Polydora cornuta,21.9321544,2.90543184
EastPet,SG,44.71216,-63.1665,2013-07-15,Polydora sp,316.6662388,79.75461532
EastPet,SG,44.71216,-63.1665,2013-07-15,Pygospio elegans,4442.94342,129.0297878
EastPet,SG,44.71216,-63.1665,2013-07-15,Saccoglossus kowalevskii,43.76430879,69.44983844
EastPet,SG,44.71216,-63.1665,2013-07-15,Schistomeringos sp,11.0160772,0.7222164
EastPet,SG,44.71216,-63.1665,2013-07-15,Spio filicornis,43.76430879,5.656283294
EastPet,SG,44.71216,-63.1665,2013-07-15,Spio setosa,21.9321544,49.21143132
EastPet,SG,44.71216,-63.1665,2013-07-15,Spiophanes bombyx,436.7430879,667.0858528
EastPet,SG,44.71216,-63.1665,2013-07-15,Streblospio benedicti,262.0858528,16.92167496
EastPet,SG,44.71216,-63.1665,2013-07-15,Tellina sp,775.1414811,304.9969522
EastPet,SG,44.71216,-63.1665,2013-07-15,Tharyx acutus,21.9321544,1.693747271
EastPet,SG,44.71216,-63.1665,2013-07-15,Tritia trivittata,11.0160772,105.2436556
EastPet,SG,44.71216,-63.1665,2013-07-15,Turbonilla sp,480.4073967,123.0368614
Keji,Bare,43.87273,-64.8195,2009-08-13,Alitta sp,43.76430879,94.55910837
Keji,Bare,43.87273,-64.8195,2009-08-13,Capitella sp,3635.153707,675.71785
Keji,Bare,43.87273,-64.8195,2009-08-13,Chironomidae larvae,240.2536984,121.5816392
Keji,Bare,43.87273,-64.8195,2009-08-13,Corophiidae,502.23955110000003,51.73304515
Keji,Bare,43.87273,-64.8195,2009-08-13,Ecrobia truncata�,109.260772,57.06554886
Keji,Bare,43.87273,-64.8195,2009-08-13,Fabricia stellaris,11.0160772,10.87711554
Keji,Bare,43.87273,-64.8195,2009-08-13,Gammarus mucronatus,1113.539874,553.5778622
Keji,Bare,43.87273,-64.8195,2009-08-13,Gemma gemma,87.42861759,46.30884639
Keji,Bare,43.87273,-64.8195,2009-08-13,Leitoscoloplos sp ,21.9321544,0.110916077
Keji,Bare,43.87273,-64.8195,2009-08-13,Leptochelia rapax,11.0160772,6.10395162
Keji,Bare,43.87273,-64.8195,2009-08-13,Nudibranchia,21.9321544,17.2260152
Keji,Bare,43.87273,-64.8195,2009-08-13,Oligochaeta,469.4913195,48.06349664
Keji,Bare,43.87273,-64.8195,2009-08-13,Polydora cornuta,109.260772,45.46830844
Keji,Bare,43.87273,-64.8195,2009-08-13,Skeneopsis planorbis,11.0160772,48.35975897
Keji,Bare,43.87273,-64.8195,2009-08-13,Spio setosa,11.0160772,9.498742468
Keji,Bare,43.87273,-64.8195,2009-08-13,Streblospio benedicti,131.0929264,13.77784473
Keji,SG,43.87186,-64.82283,2009-08-13,Alitta sp,109.260772,279.0080648
Keji,SG,43.87186,-64.82283,2009-08-13,Capitella sp,316.6662388,33.65602131
Keji,SG,43.87186,-64.82283,2009-08-13,Caprellidae,11.0160772,0.110916077
Keji,SG,43.87186,-64.82283,2009-08-13,Chironomidae larvae,32.8482316,28.28050825
Keji,SG,43.87186,-64.82283,2009-08-13,Corophiidae,534.9877827,44.12672256
Keji,SG,43.87186,-64.82283,2009-08-13,Ecrobia truncata�,87.42861759,31.18898786
Keji,SG,43.87186,-64.82283,2009-08-13,Fabricia stellaris,11.0160772,2.495096498
Keji,SG,43.87186,-64.82283,2009-08-13,Gammarus mucronatus,152.9250808,53.7197712
Keji,SG,43.87186,-64.82283,2009-08-13,Gemma gemma,185.6733124,95.59438914
Keji,SG,43.87186,-64.82283,2009-08-13,Idotea balthica,21.9321544,47.78786569
Keji,SG,43.87186,-64.82283,2009-08-13,Leitoscoloplos sp ,76.51254039,291.4605799
Keji,SG,43.87186,-64.82283,2009-08-13,Leptochelia rapax,11.0160772,10.16877129
Keji,SG,43.87186,-64.82283,2009-08-13,Littorina obtusata,65.59646319,184.6954502
Keji,SG,43.87186,-64.82283,2009-08-13,Polydora cornuta,338.4983932,1.104279102
Keji,SG,43.87186,-64.82283,2009-08-13,Streblospio benedicti,32.8482316,1.835656275
L3F,Bare,44.63607,-63.29303,2013-07-02,Alitta sp,382.1627019,100.353253
L3F,Bare,44.63607,-63.29303,2013-07-02,Alitta virens,240.2536984,3839.059698
L3F,Bare,44.63607,-63.29303,2013-07-02,Capitella sp,11.0160772,1.218024627
L3F,Bare,44.63607,-63.29303,2013-07-02,Corophiidae,273.00193,9.25858877
L3F,Bare,44.63607,-63.29303,2013-07-02,Cumacea,131.0929264,14.94586499
L3F,Bare,44.63607,-63.29303,2013-07-02,Ecrobia truncata�,87.42861759,13.52677495
L3F,Bare,44.63607,-63.29303,2013-07-02,Gemma gemma,7226.543105,1450.988569
L3F,Bare,44.63607,-63.29303,2013-07-02,Heteromastus filiformis,120.1768492,556.1844031
L3F,Bare,44.63607,-63.29303,2013-07-02,Hypereteone heteropoda,21.9321544,13.47219457
L3F,Bare,44.63607,-63.29303,2013-07-02,Idotea balthica,43.76430879,50.35761942
L3F,Bare,44.63607,-63.29303,2013-07-02,Leitoscoloplos sp ,414.9109335,385.983329
L3F,Bare,44.63607,-63.29303,2013-07-02,Limecola balthica,21.9321544,214.0005327
L3F,Bare,44.63607,-63.29303,2013-07-02,Mya arenaria,43.76430879,113.081399
L3F,Bare,44.63607,-63.29303,2013-07-02,Nemertea,11.0160772,45.20523098
L3F,Bare,44.63607,-63.29303,2013-07-02,Oligochaeta,21.9321544,0.962370099
L3F,Bare,44.63607,-63.29303,2013-07-02,Phoxocephalus holbolli,1779.420583,107.7434373
L3F,Bare,44.63607,-63.29303,2013-07-02,Polydora cornuta,32.8482316,7.4246878
L3F,Bare,44.63607,-63.29303,2013-07-02,Pygospio elegans,21.9321544,0.66763601400000006
L3F,Bare,44.63607,-63.29303,2013-07-02,Saccoglossus kowalevskii,294.8340844,504.3681862
L3F,Bare,44.63607,-63.29303,2013-07-02,Scoloplos sp,87.42861759,17.94778622
L3F,Bare,44.63607,-63.29303,2013-07-02,Streblospio benedicti,32.8482316,2.043061741
L3F,SG,44.63595,-63.29391,2013-07-02,Alitta sp,273.00193,150.5781242
L3F,SG,44.63595,-63.29391,2013-07-02,Alitta virens,11.0160772,341.8277967
L3F,SG,44.63595,-63.29391,2013-07-02,Capitella sp,4170.04149,196.2182429
L3F,SG,44.63595,-63.29391,2013-07-02,Caprellidae,98.34469479,74.90996201
L3F,SG,44.63595,-63.29391,2013-07-02,Chironomidae larvae,21.9321544,15.76457078
L3F,SG,44.63595,-63.29391,2013-07-02,Corophiidae,4388.363034,179.6191359
L3F,SG,44.63595,-63.29391,2013-07-02,Cumacea,21.9321544,1.726495503
L3F,SG,44.63595,-63.29391,2013-07-02,Dipolydora sp1,43.76430879,1.759243734
L3F,SG,44.63595,-63.29391,2013-07-02,Ecrobia truncata�,556.8199371,112.2736093
L3F,SG,44.63595,-63.29391,2013-07-02,Gammarus lawrencianus,21.9321544,11.08157366
L3F,SG,44.63595,-63.29391,2013-07-02,Gammarus mucronatus,305.7501616,70.96717317
L3F,SG,44.63595,-63.29391,2013-07-02,Gemma gemma,1222.700646,168.37133
L3F,SG,44.63595,-63.29391,2013-07-02,Haminoea solitaria,11.0160772,1.147943411
L3F,SG,44.63595,-63.29391,2013-07-02,Heteromastus filiformis,152.9250808,706.7085931
L3F,SG,44.63595,-63.29391,2013-07-02,Hypereteone heteropoda,43.76430879,27.69584316
L3F,SG,44.63595,-63.29391,2013-07-02,Idotea balthica,21.9321544,14.6074666
L3F,SG,44.63595,-63.29391,2013-07-02,Idotea phosphorea,11.0160772,0.711300323
L3F,SG,44.63595,-63.29391,2013-07-02,Lacuna vincta,11.0160772,48.23990045
L3F,SG,44.63595,-63.29391,2013-07-02,Leitoscoloplos sp ,1069.875565,1308.239027
L3F,SG,44.63595,-63.29391,2013-07-02,Leptochelia rapax,142.0090036,12.28234215
L3F,SG,44.63595,-63.29391,2013-07-02,Limecola balthica,32.8482316,1366.683704
L3F,SG,44.63595,-63.29391,2013-07-02,Marenzelleria viridis,76.51254039,508.1095625
L3F,SG,44.63595,-63.29391,2013-07-02,Nemertea,185.6733124,420.205231
L3F,SG,44.63595,-63.29391,2013-07-02,Oligochaeta,600.4842459,46.95180334
L3F,SG,44.63595,-63.29391,2013-07-02,Phyllodoce maculata,11.0160772,9.95721771
L3F,SG,44.63595,-63.29391,2013-07-02,Platyhelminthes 2,11.0160772,10.17553925
